# NAME: ising2.5-300_6666
# COMMENT: biqmac_all/mac/ising data set
# These are instances in the MQLIB instance library [2] where no heuristic was able to achieve 99.9% of the optimal solution within 5% of the alloted runtime. Most of these instances have a combination of positive and negative weighted-edges with weights with very large magnitude can appear but with vanishingly small frequency.
# [2] Iain Dunning, Swati Gupta, and John Silberholz. 2018. What works best when? A systematic evaluation of heuristics for Max-Cut and QUBO. INFORMS Journal on Computing 30, 3 (2018), 608–624.
300 44850
48 276 1
48 277 2
48 278 -2
48 279 -2
48 280 -2
48 281 2
48 282 -1
48 283 -4
48 284 -1
48 285 -3
48 286 -5
48 287 5
48 288 3
48 289 -1
48 290 -2
48 291 -1
48 292 -3
48 293 2
48 294 5
48 295 -4
48 296 3
48 297 -5
48 298 0
48 299 2
48 300 -2
49 50 28533
49 51 4856
49 52 -2703
49 53 -820
49 54 -281
49 55 778
49 56 112
49 57 148
49 58 813
49 59 392
49 60 200
49 61 -281
49 62 -15
49 63 -38
49 64 -51
49 65 76
49 66 -15
49 67 0
49 68 -33
49 69 33
49 70 -39
49 71 -14
49 72 2
49 73 -20
49 74 -20
49 75 15
49 76 22
49 77 -54
49 78 14
49 79 7
49 80 -8
49 81 4
49 82 2
49 83 -7
49 84 -1
49 85 13
49 86 13
49 87 -9
49 88 4
49 89 -4
49 90 2
49 91 -10
49 92 9
49 93 -9
49 94 7
49 95 -8
49 96 -8
49 97 15
49 98 -4
49 99 6
49 100 6
49 101 2
49 102 0
49 103 0
49 104 -1
49 105 -2
49 106 2
49 107 0
49 108 -1
49 109 -4
49 110 2
49 111 -2
49 112 0
49 113 2
49 114 2
49 115 0
49 116 6
49 117 -1
49 118 -4
49 119 2
49 120 1
49 121 1
49 122 1
49 123 2
49 124 -3
49 125 -1
49 126 -1
49 127 0
49 128 -2
49 129 -4
49 130 1
49 131 0
49 132 2
49 133 2
49 134 -2
49 135 -1
49 136 1
49 137 -1
49 138 0
49 139 3
49 140 0
49 141 -1
49 142 -1
49 143 0
49 144 -2
49 145 1
49 146 1
49 147 0
49 148 1
49 149 -1
49 150 1
49 151 0
49 152 -1
49 153 0
49 154 -2
49 155 0
49 156 1
49 157 -1
49 158 3
49 159 2
49 160 0
49 161 0
49 162 1
49 163 1
49 164 -1
49 165 -2
49 166 0
49 167 -1
49 168 0
49 169 0
49 170 1
49 171 0
49 172 0
49 173 0
49 174 -1
49 175 0
49 176 0
49 177 0
49 178 -1
49 179 0
49 180 -1
49 181 0
49 182 -1
49 183 0
49 184 0
49 185 0
49 186 -1
49 187 1
49 188 -1
49 189 0
49 190 0
49 191 0
49 192 1
49 193 0
49 194 0
49 195 -1
49 196 0
49 197 0
49 198 0
49 199 -1
49 200 -1
49 201 1
49 202 1
49 203 1
49 204 0
49 205 1
49 206 -1
49 207 0
49 208 0
49 209 0
49 210 1
49 211 1
49 212 0
49 213 -1
49 214 -1
49 215 -1
49 216 -1
49 217 -1
49 218 0
49 219 1
49 220 0
49 221 -1
49 222 1
49 223 0
49 224 0
49 225 0
49 226 1
49 227 0
49 228 -1
49 229 0
49 230 0
49 231 0
49 232 0
49 233 0
49 234 0
49 235 2
49 236 0
49 237 0
49 238 0
49 239 0
49 240 1
49 241 2
49 242 1
49 243 1
49 244 -1
49 245 -2
49 246 -1
49 247 -1
49 248 -1
49 249 2
49 250 0
49 251 1
49 252 2
49 253 -1
49 254 1
49 255 -1
49 256 1
49 257 0
49 258 1
49 259 -2
49 260 -1
49 261 1
49 262 -1
49 263 1
49 264 0
49 265 1
49 266 -3
49 267 0
49 268 1
49 269 -2
49 270 -1
49 271 -1
49 272 1
49 273 -1
49 274 0
49 275 -1
49 276 -2
49 277 -2
49 278 -1
49 279 -4
49 280 1
49 281 2
49 282 0
49 283 0
49 284 1
49 285 2
49 286 -2
49 287 0
49 288 5
49 289 3
49 290 -2
49 291 5
49 292 3
49 293 -2
49 294 0
49 295 2
49 296 0
49 297 0
49 298 -1
49 299 3
49 300 -5
50 51 -73938
50 52 1573
50 53 5865
50 54 -2972
50 55 977
50 56 945
50 57 6
50 58 848
50 59 138
50 60 -84
50 61 20
50 62 -72
50 63 108
50 64 1
50 65 -57
50 66 -44
50 67 -91
50 68 -34
50 69 32
50 70 8
50 71 23
50 72 35
50 73 36
50 74 -14
50 75 -23
50 76 -31
50 77 -15
50 78 -12
50 79 16
50 80 -10
50 81 -5
50 82 14
50 83 -8
50 84 -8
50 85 15
50 86 -7
50 87 -4
50 88 4
50 89 -3
50 90 -2
50 91 8
50 92 -5
50 93 -4
50 94 -2
50 95 4
50 96 -3
50 97 -1
50 98 4
50 99 -3
50 100 -7
50 101 3
50 102 7
50 103 6
50 104 -2
50 105 1
50 106 -1
50 107 -1
50 108 0
50 109 -3
50 110 7
50 111 -2
50 112 0
50 113 0
50 114 3
50 115 -1
50 116 0
50 117 -4
50 118 1
50 119 4
50 120 -1
50 121 -1
50 122 -1
50 123 3
50 124 1
50 125 -1
50 126 0
50 127 0
50 128 -2
50 129 -1
50 130 0
50 131 -2
50 132 2
50 133 0
50 134 -2
50 135 2
50 136 -1
50 137 -4
50 138 2
50 139 -1
50 140 -1
50 141 -2
50 142 1
50 143 -1
50 144 0
50 145 0
50 146 1
50 147 2
50 148 -1
50 149 -1
50 150 1
50 151 0
50 152 1
50 153 -2
50 154 -2
50 155 1
50 156 0
50 157 -1
50 158 0
50 159 0
50 160 0
50 161 0
50 162 0
50 163 1
50 164 -1
50 165 -1
50 166 -1
50 167 -1
50 168 1
50 169 -1
50 170 0
50 171 0
50 172 1
50 173 0
50 174 0
50 175 1
50 176 -1
50 177 0
50 178 -1
50 179 -2
50 180 -1
50 181 1
50 182 0
50 183 1
50 184 0
50 185 -1
50 186 0
50 187 1
50 188 1
50 189 0
50 190 0
50 191 1
50 192 -1
50 193 -1
50 194 -1
50 195 0
50 196 1
50 197 0
50 198 0
50 199 0
50 200 -1
50 201 -1
50 202 -1
50 203 0
50 204 0
50 205 0
50 206 0
50 207 0
50 208 1
50 209 1
50 210 -1
50 211 1
50 212 0
50 213 0
50 214 -1
50 215 0
50 216 0
50 217 0
50 218 0
50 219 0
50 220 0
50 221 0
50 222 1
50 223 0
50 224 -2
50 225 0
50 226 0
50 227 0
50 228 0
50 229 1
50 230 2
50 231 0
50 232 -1
50 233 1
50 234 -1
50 235 -1
50 236 -1
50 237 -1
50 238 -2
50 239 0
50 240 1
50 241 0
50 242 0
50 243 -1
50 244 0
50 245 0
50 246 2
50 247 0
50 248 -2
50 249 0
50 250 1
50 251 1
50 252 0
50 253 1
50 254 1
50 255 -2
50 256 -1
50 257 1
50 258 -2
50 259 2
50 260 2
50 261 -2
50 262 1
50 263 0
50 264 -1
50 265 1
50 266 -3
50 267 2
50 268 2
50 269 2
50 270 -2
50 271 0
50 272 -2
50 273 -1
50 274 -2
50 275 -2
50 276 -2
50 277 2
50 278 4
50 279 1
50 280 2
50 281 4
50 282 -4
50 283 -3
50 284 2
50 285 1
50 286 6
50 287 1
50 288 1
50 289 2
50 290 -4
50 291 -5
50 292 -3
50 293 -8
50 294 -3
50 295 3
50 296 -1
50 297 3
50 298 1
50 299 2
50 300 4
51 52 25696
51 53 -23429
51 54 -2471
51 55 1190
51 56 1146
51 57 831
51 58 -1049
51 59 -231
51 60 188
51 61 249
51 62 -151
51 63 -184
51 64 168
51 65 -74
51 66 -41
51 67 -68
51 68 41
51 69 48
51 70 9
51 71 -31
51 72 20
51 73 -8
51 74 -41
51 75 22
51 76 14
51 77 4
51 78 0
51 79 29
51 80 2
51 81 19
51 82 0
51 83 -17
51 84 -15
51 85 0
51 86 10
51 87 -16
51 88 0
51 89 2
51 90 15
51 91 -5
51 92 -1
51 93 -13
51 94 1
51 95 -2
51 96 -1
51 97 5
51 98 -9
51 99 9
51 100 1
51 101 3
51 102 5
51 103 -4
51 104 -9
51 105 -4
51 106 -2
51 107 -3
51 108 1
51 109 -2
51 110 -1
51 111 2
51 112 4
51 113 1
51 114 0
51 115 -2
51 116 2
51 117 -5
51 118 1
51 119 0
51 120 0
51 121 1
51 122 1
51 123 1
51 124 -2
51 125 1
51 126 -1
51 127 0
51 128 0
51 129 0
51 130 -2
51 131 3
51 132 -1
51 133 1
51 134 -1
51 135 -3
51 136 -1
51 137 -1
51 138 0
51 139 2
51 140 1
51 141 -2
51 142 2
51 143 -1
51 144 -1
51 145 1
51 146 -1
51 147 0
51 148 0
51 149 0
51 150 0
51 151 1
51 152 0
51 153 0
51 154 0
51 155 0
51 156 1
51 157 0
51 158 -1
51 159 0
51 160 0
51 161 0
51 162 1
51 163 0
51 164 -1
51 165 0
51 166 0
51 167 -1
51 168 0
51 169 2
51 170 0
51 171 -1
51 172 -1
51 173 0
51 174 2
51 175 0
51 176 0
51 177 0
51 178 0
51 179 0
51 180 0
51 181 0
51 182 0
51 183 0
51 184 -1
51 185 -1
51 186 0
51 187 0
51 188 0
51 189 -1
51 190 0
51 191 0
51 192 0
51 193 0
51 194 0
51 195 0
51 196 -1
51 197 0
51 198 -1
51 199 0
51 200 0
51 201 0
51 202 0
51 203 0
51 204 -1
51 205 -1
51 206 0
51 207 1
51 208 0
51 209 0
51 210 -1
51 211 -2
51 212 -1
51 213 1
51 214 0
51 215 0
51 216 2
51 217 0
51 218 0
51 219 0
51 220 0
51 221 -2
51 222 0
51 223 -1
51 224 0
51 225 0
51 226 0
51 227 0
51 228 -1
51 229 0
51 230 0
51 231 0
51 232 -2
51 233 0
51 234 -1
51 235 0
51 236 -1
51 237 0
51 238 2
51 239 1
51 240 0
51 241 0
51 242 1
51 243 0
51 244 2
51 245 -1
51 246 -2
51 247 0
51 248 0
51 249 1
51 250 0
51 251 2
51 252 2
51 253 2
51 254 1
51 255 0
51 256 -2
51 257 -1
51 258 0
51 259 -2
51 260 -1
51 261 2
51 262 1
51 263 1
51 264 -1
51 265 -2
51 266 -1
51 267 0
51 268 -1
51 269 0
51 270 -2
51 271 3
51 272 -4
51 273 1
51 274 -2
51 275 1
51 276 -2
51 277 -2
51 278 -3
51 279 0
51 280 -1
51 281 -2
51 282 0
51 283 -1
51 284 1
51 285 -2
51 286 1
51 287 2
51 288 -1
51 289 10
51 290 2
51 291 2
51 292 1
51 293 -2
51 294 -3
51 295 2
51 296 3
51 297 3
51 298 7
51 299 7
51 300 10
52 53 51895
52 54 9186
52 55 -2092
52 56 -797
52 57 1339
52 58 445
52 59 -59
52 60 74
52 61 -192
52 62 396
52 63 232
52 64 155
52 65 86
52 66 97
52 67 -28
52 68 -87
52 69 123
52 70 -49
52 71 84
52 72 55
52 73 10
52 74 -4
52 75 -8
52 76 24
52 77 28
52 78 -14
52 79 -25
52 80 -5
52 81 -13
52 82 -8
52 83 -13
52 84 -2
52 85 8
52 86 -7
52 87 -9
52 88 -5
52 89 -13
52 90 -11
52 91 1
52 92 -5
52 93 -3
52 94 3
52 95 -6
52 96 -7
52 97 -1
52 98 -1
52 99 -2
52 100 5
52 101 3
52 102 6
52 103 5
52 104 10
52 105 0
52 106 -1
52 107 5
52 108 3
52 109 0
52 110 2
52 111 4
52 112 -2
52 113 -5
52 114 0
52 115 0
52 116 -3
52 117 2
52 118 -1
52 119 -1
52 120 3
52 121 1
52 122 1
52 123 1
52 124 -1
52 125 0
52 126 1
52 127 0
52 128 2
52 129 3
52 130 1
52 131 0
52 132 0
52 133 -1
52 134 0
52 135 0
52 136 2
52 137 -1
52 138 1
52 139 -1
52 140 1
52 141 1
52 142 1
52 143 0
52 144 0
52 145 0
52 146 2
52 147 1
52 148 0
52 149 2
52 150 1
52 151 -1
52 152 -1
52 153 -2
52 154 -1
52 155 0
52 156 -1
52 157 2
52 158 0
52 159 -1
52 160 1
52 161 1
52 162 -1
52 163 1
52 164 0
52 165 -1
52 166 1
52 167 0
52 168 1
52 169 -2
52 170 1
52 171 1
52 172 0
52 173 0
52 174 0
52 175 1
52 176 0
52 177 0
52 178 1
52 179 1
52 180 0
52 181 0
52 182 -1
52 183 1
52 184 -1
52 185 -1
52 186 1
52 187 0
52 188 0
52 189 1
52 190 0
52 191 -1
52 192 0
52 193 1
52 194 0
52 195 0
52 196 0
52 197 0
52 198 1
52 199 0
52 200 -1
52 201 1
52 202 0
52 203 1
52 204 0
52 205 0
52 206 -1
52 207 -2
52 208 -1
52 209 1
52 210 -1
52 211 0
52 212 1
52 213 1
52 214 0
52 215 -1
52 216 2
52 217 0
52 218 0
52 219 1
52 220 1
52 221 -1
52 222 1
52 223 -1
52 224 -1
52 225 0
52 226 0
52 227 0
52 228 -1
52 229 1
52 230 1
52 231 -1
52 232 0
52 233 -1
52 234 0
52 235 0
52 236 1
52 237 1
52 238 0
52 239 0
52 240 -2
52 241 -1
52 242 0
52 243 -3
52 244 0
52 245 1
52 246 0
52 247 -1
52 248 1
52 249 1
52 250 -1
52 251 -2
52 252 -1
52 253 2
52 254 0
52 255 0
52 256 -2
52 257 0
52 258 -1
52 259 0
52 260 1
52 261 1
52 262 -1
52 263 -1
52 264 -2
52 265 -1
52 266 1
52 267 0
52 268 1
52 269 -2
52 270 -2
52 271 -2
52 272 0
52 273 2
52 274 1
52 275 0
52 276 1
52 277 1
52 278 2
52 279 -2
52 280 1
52 281 -2
52 282 -1
52 283 -2
52 284 -3
52 285 0
52 286 2
52 287 0
52 288 -1
52 289 0
52 290 4
52 291 3
52 292 1
52 293 2
52 294 2
52 295 -4
52 296 -2
52 297 -6
52 298 -2
52 299 -6
52 300 -4
53 54 -12258
53 55 18374
53 56 -119
53 57 -2554
53 58 -1163
53 59 839
53 60 -10
53 61 445
53 62 159
53 63 -138
53 64 -148
53 65 -99
53 66 97
53 67 21
53 68 -82
53 69 -24
53 70 -69
53 71 -12
53 72 7
53 73 73
53 74 54
53 75 -16
53 76 27
53 77 17
53 78 -2
53 79 16
53 80 -6
53 81 -12
53 82 16
53 83 -18
53 84 0
53 85 -8
53 86 11
53 87 -20
53 88 -20
53 89 4
53 90 -13
53 91 -13
53 92 -1
53 93 6
53 94 -2
53 95 6
53 96 -3
53 97 2
53 98 -7
53 99 -3
53 100 -1
53 101 3
53 102 -9
53 103 -3
53 104 -4
53 105 -7
53 106 -7
53 107 2
53 108 8
53 109 0
53 110 1
53 111 2
53 112 -2
53 113 5
53 114 3
53 115 -1
53 116 3
53 117 -1
53 118 0
53 119 -1
53 120 -5
53 121 5
53 122 5
53 123 1
53 124 1
53 125 3
53 126 0
53 127 -1
53 128 1
53 129 -2
53 130 1
53 131 -1
53 132 -1
53 133 -1
53 134 2
53 135 0
53 136 2
53 137 2
53 138 1
53 139 1
53 140 -1
53 141 -1
53 142 1
53 143 -1
53 144 -1
53 145 2
53 146 0
53 147 1
53 148 0
53 149 -1
53 150 3
53 151 0
53 152 -1
53 153 0
53 154 -1
53 155 0
53 156 1
53 157 0
53 158 -2
53 159 1
53 160 0
53 161 -2
53 162 1
53 163 0
53 164 0
53 165 0
53 166 0
53 167 0
53 168 2
53 169 -1
53 170 0
53 171 -1
53 172 -1
53 173 -1
53 174 0
53 175 -1
53 176 1
53 177 2
53 178 0
53 179 -1
53 180 0
53 181 2
53 182 0
53 183 -1
53 184 0
53 185 -1
53 186 0
53 187 1
53 188 -1
53 189 -1
53 190 1
53 191 0
53 192 1
53 193 -1
53 194 1
53 195 0
53 196 1
53 197 0
53 198 0
53 199 0
53 200 0
53 201 0
53 202 -1
53 203 1
53 204 1
53 205 2
53 206 1
53 207 0
53 208 -1
53 209 0
53 210 1
53 211 0
53 212 0
53 213 -1
53 214 1
53 215 1
53 216 0
53 217 1
53 218 0
53 219 1
53 220 -1
53 221 -1
53 222 -1
53 223 0
53 224 1
53 225 -1
53 226 -1
53 227 -2
53 228 0
53 229 -1
53 230 0
53 231 0
53 232 1
53 233 -2
53 234 1
53 235 1
53 236 0
53 237 0
53 238 -1
53 239 0
53 240 1
53 241 -1
53 242 1
53 243 0
53 244 0
53 245 -2
53 246 0
53 247 1
53 248 1
53 249 0
53 250 1
53 251 -1
53 252 0
53 253 0
53 254 0
53 255 -1
53 256 -1
53 257 0
53 258 -1
53 259 1
53 260 1
53 261 1
53 262 -1
53 263 -1
53 264 0
53 265 0
53 266 0
53 267 -1
53 268 0
53 269 -1
53 270 -2
53 271 -1
53 272 -1
53 273 -1
53 274 0
53 275 -3
53 276 -1
53 277 0
53 278 -1
53 279 -2
53 280 -4
53 281 -1
53 282 2
53 283 -4
53 284 -1
53 285 1
53 286 1
53 287 -1
53 288 1
53 289 1
53 290 4
53 291 -3
53 292 1
53 293 -1
53 294 2
53 295 2
53 296 2
53 297 0
53 298 3
53 299 -1
53 300 1
54 55 36429
54 56 21922
54 57 7669
54 58 1949
54 59 1888
54 60 705
54 61 -94
54 62 -424
54 63 -226
54 64 -166
54 65 133
54 66 78
54 67 180
54 68 8
54 69 65
54 70 -101
54 71 -64
54 72 -33
54 73 -44
54 74 7
54 75 46
54 76 -19
54 77 72
54 78 18
54 79 -22
54 80 -5
54 81 32
54 82 -28
54 83 -18
54 84 -5
54 85 9
54 86 6
54 87 -2
54 88 9
54 89 7
54 90 7
54 91 7
54 92 21
54 93 0
54 94 5
54 95 15
54 96 4
54 97 10
54 98 1
54 99 -2
54 100 4
54 101 5
54 102 4
54 103 1
54 104 2
54 105 -5
54 106 -8
54 107 -1
54 108 -4
54 109 2
54 110 -3
54 111 5
54 112 -1
54 113 -3
54 114 -1
54 115 -1
54 116 2
54 117 -1
54 118 0
54 119 -2
54 120 0
54 121 0
54 122 1
54 123 0
54 124 1
54 125 1
54 126 -3
54 127 -1
54 128 0
54 129 0
54 130 0
54 131 -3
54 132 -1
54 133 1
54 134 1
54 135 2
54 136 0
54 137 1
54 138 0
54 139 -1
54 140 0
54 141 -2
54 142 0
54 143 -1
54 144 -1
54 145 0
54 146 -1
54 147 -2
54 148 2
54 149 0
54 150 0
54 151 0
54 152 0
54 153 -1
54 154 1
54 155 1
54 156 -2
54 157 0
54 158 1
54 159 -1
54 160 -2
54 161 0
54 162 0
54 163 -3
54 164 1
54 165 -2
54 166 0
54 167 0
54 168 0
54 169 0
54 170 0
54 171 2
54 172 0
54 173 2
54 174 0
54 175 0
54 176 0
54 177 0
54 178 -1
54 179 0
54 180 0
54 181 -1
54 182 0
54 183 0
54 184 -1
54 185 1
54 186 -1
54 187 0
54 188 0
54 189 0
54 190 0
54 191 1
54 192 -1
54 193 -1
54 194 0
54 195 0
54 196 0
54 197 0
54 198 0
54 199 0
54 200 1
54 201 -1
54 202 1
54 203 0
54 204 1
54 205 1
54 206 0
54 207 0
54 208 0
54 209 0
54 210 0
54 211 1
54 212 -1
54 213 0
54 214 0
54 215 -1
54 216 0
54 217 0
54 218 -1
54 219 1
54 220 -1
54 221 -1
54 222 0
54 223 0
54 224 1
54 225 1
54 226 -1
54 227 0
54 228 0
54 229 1
54 230 2
54 231 0
54 232 -2
54 233 1
54 234 2
54 235 -1
54 236 0
54 237 1
54 238 0
54 239 1
54 240 0
54 241 -1
54 242 0
54 243 0
54 244 1
54 245 0
54 246 -1
54 247 1
54 248 0
54 249 0
54 250 -1
54 251 -2
54 252 -2
54 253 1
54 254 0
54 255 1
54 256 0
54 257 3
54 258 0
54 259 1
54 260 -2
54 261 2
54 262 1
54 263 2
54 264 2
54 265 1
54 266 1
54 267 3
54 268 0
54 269 1
54 270 0
54 271 -1
54 272 -3
54 273 -1
54 274 -4
54 275 -1
54 276 2
54 277 0
54 278 3
54 279 0
54 280 2
54 281 4
54 282 -1
54 283 0
54 284 -2
54 285 3
54 286 -1
54 287 -1
54 288 -1
54 289 -3
54 290 2
54 291 1
54 292 -5
54 293 0
54 294 2
54 295 4
54 296 2
54 297 3
54 298 1
54 299 -1
54 300 -1
55 56 -129254
55 57 -3314
55 58 3516
55 59 690
55 60 -1995
55 61 235
55 62 1394
55 63 132
55 64 152
55 65 -294
55 66 55
55 67 -251
55 68 -178
55 69 -180
55 70 103
55 71 1
55 72 44
55 73 -52
55 74 -12
55 75 -32
55 76 -19
55 77 89
55 78 -15
55 79 26
55 80 14
55 81 -24
55 82 -4
55 83 -18
55 84 -3
55 85 -18
55 86 18
55 87 -6
55 88 18
55 89 0
55 90 -14
55 91 6
55 92 -8
55 93 0
55 94 12
55 95 -8
55 96 -3
55 97 4
55 98 8
55 99 9
55 100 1
55 101 3
55 102 6
55 103 -3
55 104 2
55 105 -3
55 106 0
55 107 -5
55 108 4
55 109 1
55 110 -7
55 111 -1
55 112 -3
55 113 3
55 114 -3
55 115 -2
55 116 1
55 117 4
55 118 -1
55 119 5
55 120 2
55 121 -2
55 122 0
55 123 2
55 124 0
55 125 -2
55 126 -1
55 127 1
55 128 -2
55 129 0
55 130 -2
55 131 1
55 132 1
55 133 3
55 134 -2
55 135 2
55 136 1
55 137 0
55 138 0
55 139 0
55 140 1
55 141 -1
55 142 1
55 143 -1
55 144 0
55 145 1
55 146 3
55 147 1
55 148 -1
55 149 0
55 150 -2
55 151 -1
55 152 2
55 153 -1
55 154 1
55 155 0
55 156 1
55 157 0
55 158 0
55 159 -1
55 160 0
55 161 0
55 162 0
55 163 1
55 164 1
55 165 -1
55 166 0
55 167 -1
55 168 -1
55 169 0
55 170 -1
55 171 -1
55 172 1
55 173 0
55 174 -1
55 175 -1
55 176 0
55 177 0
55 178 0
55 179 1
55 180 1
55 181 0
55 182 0
55 183 1
55 184 0
55 185 0
55 186 0
55 187 0
55 188 -1
55 189 -1
55 190 1
55 191 2
55 192 0
55 193 -1
55 194 -1
55 195 1
55 196 0
55 197 -1
55 198 -1
55 199 1
55 200 1
55 201 0
55 202 -1
55 203 1
55 204 1
55 205 1
55 206 0
55 207 0
55 208 0
55 209 1
55 210 1
55 211 0
55 212 -2
55 213 -1
55 214 0
55 215 -1
55 216 0
55 217 1
55 218 -1
55 219 0
55 220 -1
55 221 1
55 222 -1
55 223 2
55 224 -1
55 225 0
55 226 0
55 227 0
55 228 0
55 229 -1
55 230 0
55 231 0
55 232 0
55 233 0
55 234 -1
55 235 -1
55 236 0
55 237 1
55 238 1
55 239 0
55 240 1
55 241 1
55 242 -1
55 243 -1
55 244 0
55 245 0
55 246 -1
55 247 -1
55 248 0
55 249 0
55 250 -1
55 251 1
55 252 2
55 253 0
55 254 1
55 255 -1
55 256 0
55 257 2
55 258 -2
55 259 -2
55 260 1
55 261 -2
55 262 0
55 263 0
55 264 -1
55 265 0
55 266 -2
55 267 0
55 268 -2
55 269 0
55 270 0
55 271 1
55 272 1
55 273 -1
55 274 -1
55 275 -1
55 276 -2
55 277 -1
55 278 0
55 279 1
55 280 0
55 281 1
55 282 0
55 283 -1
55 284 0
55 285 0
55 286 0
55 287 -2
55 288 -2
55 289 3
55 290 0
55 291 3
55 292 -3
55 293 -3
55 294 -8
55 295 1
55 296 -3
55 297 4
55 298 -2
55 299 -14
55 300 0
56 57 -9346
56 58 -8626
56 59 1150
56 60 -3629
56 61 -258
56 62 -255
56 63 -135
56 64 -326
56 65 -228
56 66 -265
56 67 74
56 68 -395
56 69 -29
56 70 -67
56 71 167
56 72 -40
56 73 -19
56 74 72
56 75 72
56 76 32
56 77 4
56 78 -33
56 79 -27
56 80 -38
56 81 -15
56 82 -10
56 83 19
56 84 0
56 85 8
56 86 -8
56 87 10
56 88 -17
56 89 6
56 90 -11
56 91 14
56 92 13
56 93 -7
56 94 6
56 95 10
56 96 4
56 97 -21
56 98 -1
56 99 4
56 100 5
56 101 3
56 102 1
56 103 6
56 104 5
56 105 -7
56 106 3
56 107 0
56 108 -3
56 109 3
56 110 -3
56 111 2
56 112 2
56 113 4
56 114 6
56 115 -2
56 116 3
56 117 0
56 118 -3
56 119 0
56 120 4
56 121 3
56 122 0
56 123 3
56 124 3
56 125 0
56 126 2
56 127 -1
56 128 0
56 129 -2
56 130 -2
56 131 0
56 132 -4
56 133 0
56 134 3
56 135 3
56 136 1
56 137 3
56 138 -1
56 139 1
56 140 0
56 141 0
56 142 -1
56 143 -3
56 144 1
56 145 -1
56 146 0
56 147 -2
56 148 0
56 149 0
56 150 0
56 151 0
56 152 -2
56 153 0
56 154 -2
56 155 -1
56 156 1
56 157 0
56 158 0
56 159 1
56 160 0
56 161 -2
56 162 -2
56 163 0
56 164 0
56 165 1
56 166 -1
56 167 1
56 168 0
56 169 -1
56 170 0
56 171 0
56 172 1
56 173 1
56 174 0
56 175 1
56 176 0
56 177 1
56 178 0
56 179 0
56 180 -1
56 181 0
56 182 0
56 183 1
56 184 1
56 185 0
56 186 -2
56 187 1
56 188 0
56 189 -1
56 190 -1
56 191 -1
56 192 -1
56 193 0
56 194 -1
56 195 1
56 196 0
56 197 -1
56 198 -1
56 199 -1
56 200 -1
56 201 0
56 202 0
56 203 1
56 204 1
56 205 0
56 206 1
56 207 0
56 208 0
56 209 2
56 210 0
56 211 -1
56 212 -2
56 213 -2
56 214 0
56 215 -1
56 216 2
56 217 1
56 218 0
56 219 0
56 220 0
56 221 0
56 222 1
56 223 0
56 224 0
56 225 0
56 226 -1
56 227 0
56 228 2
56 229 -2
56 230 1
56 231 1
56 232 -2
56 233 0
56 234 0
56 235 0
56 236 1
56 237 -2
56 238 1
56 239 1
56 240 2
56 241 1
56 242 0
56 243 -1
56 244 0
56 245 0
56 246 1
56 247 1
56 248 -1
56 249 0
56 250 -1
56 251 -2
56 252 -2
56 253 3
56 254 0
56 255 0
56 256 0
56 257 1
56 258 1
56 259 -1
56 260 -1
56 261 0
56 262 2
56 263 4
56 264 0
56 265 1
56 266 1
56 267 0
56 268 1
56 269 2
56 270 0
56 271 -3
56 272 0
56 273 0
56 274 0
56 275 -1
56 276 -4
56 277 -1
56 278 0
56 279 2
56 280 -2
56 281 -4
56 282 3
56 283 3
56 284 1
56 285 -4
56 286 -1
56 287 0
56 288 -3
56 289 -1
56 290 -1
56 291 -2
56 292 3
56 293 -2
56 294 -2
56 295 2
56 296 0
56 297 4
56 298 4
56 299 -2
56 300 -1
57 58 133490
57 59 9636
57 60 1531
57 61 -1153
57 62 -376
57 63 -93
57 64 137
57 65 -91
57 66 280
57 67 -265
57 68 -64
57 69 203
57 70 56
57 71 -70
57 72 -2
57 73 42
57 74 -77
57 75 -20
57 76 -71
57 77 0
57 78 -19
57 79 -2
57 80 -33
57 81 22
57 82 30
57 83 -23
57 84 -30
57 85 30
57 86 1
57 87 14
57 88 -10
57 89 8
57 90 -12
57 91 1
57 92 16
57 93 -16
57 94 19
57 95 -9
57 96 0
57 97 -15
57 98 17
57 99 -1
57 100 10
57 101 -6
57 102 7
57 103 1
57 104 -1
57 105 -1
57 106 -1
57 107 -1
57 108 8
57 109 -2
57 110 -3
57 111 1
57 112 -2
57 113 5
57 114 5
57 115 4
57 116 -4
57 117 1
57 118 -5
57 119 -2
57 120 1
57 121 1
57 122 -1
57 123 0
57 124 -2
57 125 2
57 126 1
57 127 3
57 128 -3
57 129 1
57 130 0
57 131 0
57 132 -3
57 133 -1
57 134 -1
57 135 2
57 136 0
57 137 1
57 138 0
57 139 2
57 140 2
57 141 1
57 142 3
57 143 -1
57 144 1
57 145 0
57 146 -1
57 147 0
57 148 -2
57 149 1
57 150 1
57 151 1
57 152 -2
57 153 2
57 154 -1
57 155 -1
57 156 1
57 157 0
57 158 -1
57 159 -2
57 160 -1
57 161 0
57 162 -1
57 163 0
57 164 0
57 165 0
57 166 -1
57 167 0
57 168 1
57 169 0
57 170 0
57 171 0
57 172 1
57 173 0
57 174 0
57 175 1
57 176 0
57 177 -1
57 178 0
57 179 -1
57 180 0
57 181 -1
57 182 -1
57 183 -2
57 184 0
57 185 1
57 186 1
57 187 0
57 188 -2
57 189 0
57 190 0
57 191 0
57 192 0
57 193 1
57 194 -1
57 195 -1
57 196 -2
57 197 -1
57 198 -1
57 199 -1
57 200 -1
57 201 0
57 202 0
57 203 0
57 204 0
